TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode
1;2024-01-01 00:12:11;73465491.02;3;1;2;1;185
2;2024-01-01 00:31:18;21283232.97;1;0;2;0;116
3;2024-01-01 00:50:24;116887357.34;1;3;2;3;54
4;2024-01-01 00:58:43;18434613.34;2;2;3;2;136
5;2024-01-01 01:30:59;33712162.77;1;0;3;0;89
6;2024-01-01 01:31:35;76730984.26;3;3;2;3;205
7;2024-01-01 01:33:48;39054118.34;1;0;3;0;93
8;2024-01-01 01:37:38;5246155.14;3;1;1;1;46
9;2024-01-01 01:38:19;30185752.14;3;0;1;0;209
10;2024-01-01 01:38:35;42671447.75;2;0;3;0;111
11;2024-01-01 01:38:51;26193261.81;3;1;1;1;16
12;2024-01-01 01:41:36;30312921.47;2;1;3;1;1
13;2024-01-01 01:43:53;112309866.77;1;1;2;1;20
14;2024-01-01 01:44:30;136801052.07;2;0;3;0;163
15;2024-01-01 01:45:56;34683557.95;3;2;1;2;218
16;2024-01-01 01:48:46;23593213.31;1;0;2;0;133
17;2024-01-01 01:49:43;73465491.02;2;0;3;0;185
18;2024-01-01 01:49:54;42671447.75;3;3;2;3;111
19;2024-01-01 01:52:47;6039216.73;1;3;3;3;156
20;2024-01-01 01:54:02;6514726.07;3;0;2;0;40
21;2024-01-01 01:54:39;24551114.24;2;2;1;2;4
22;2024-01-01 01:55:45;33132008.72;2;2;1;2;43
23;2024-01-01 01:55:53;22813133.64;1;1;3;1;84
24;2024-01-01 01:57:17;79736893.55;1;2;2;2;121
25;2024-01-01 01:58:39;12863001.95;3;0;1;0;144
26;2024-01-01 02:00:08;75233061.24;2;0;3;0;216
27;2024-01-01 02:00:48;108496739.89;2;0;3;0;158
28;2024-01-01 02:01:13;36205668.53;1;0;3;0;146
29;2024-01-01 02:02:01;135370898.76;3;2;2;2;109
30;2024-01-01 02:02:12;23863999.98;1;3;3;3;69
31;2024-01-01 02:03:52;88251290.32;3;2;2;2;120
32;2024-01-01 02:06:49;30724754.73;3;1;2;1;52
33;2024-01-01 02:09:15;23178684.91;2;1;3;1;18
34;2024-01-01 02:09:24;121248426.98;1;3;2;3;129
35;2024-01-01 02:11:36;4147979.44;2;3;1;3;221
36;2024-01-01 02:13:55;25987683.46;3;3;1;3;37
37;2024-01-01 02:15:11;30758800.11;3;3;1;3;178
38;2024-01-01 02:16:26;34870900.83;3;0;1;0;164
39;2024-01-01 02:20:14;124539422.27;2;0;3;0;219
40;2024-01-01 02:22:15;42320585.68;3;3;1;3;152
41;2024-01-01 02:22:37;33591844.83;1;0;2;0;75
42;2024-01-01 02:25:01;78801040.39;2;0;3;0;208
43;2024-01-01 02:26:32;33591844.83;2;2;1;2;75
44;2024-01-01 02:26:55;79736893.55;2;0;1;0;121
45;2024-01-01 02:27:08;44359851.95;1;0;3;0;140
46;2024-01-01 02:33:29;9451483.21;2;3;3;3;147
47;2024-01-01 02:36:46;43652306.82;3;2;1;2;214
48;2024-01-01 02:36:50;28259871.53;2;2;1;2;31
49;2024-01-01 02:38:50;116887357.34;2;0;1;0;54
50;2024-01-01 02:40:09;112309866.77;2;0;1;0;20
51;2024-01-01 02:40:30;26586160.68;1;0;2;0;51
52;2024-01-01 02:45:31;56852677.49;3;1;2;1;2
53;2024-01-01 02:48:32;46646768.61;2;0;3;0;128
54;2024-01-01 02:49:08;30486220.31;1;0;3;0;175
55;2024-01-01 02:49:21;38217125.37;2;0;3;0;127
56;2024-01-01 02:50:18;15950525.29;3;0;1;0;11
57;2024-01-01 02:52:07;10150358.31;3;2;1;2;191
58;2024-01-01 02:52:20;94485094.61;2;0;1;0;171
59;2024-01-01 02:53:23;132266700.88;2;0;3;0;38
60;2024-01-01 02:55:34;7183382.75;1;0;2;0;60
61;2024-01-01 02:59:47;18673403.67;2;0;3;0;203
62;2024-01-01 03:00:29;9908285.79;3;0;2;0;107
63;2024-01-01 03:04:36;30837993.42;3;3;1;3;177
64;2024-01-01 03:05:20;7871421.51;2;0;1;0;29
65;2024-01-01 03:06:12;23147543.66;2;1;3;1;172
66;2024-01-01 03:06:26;94485094.61;1;1;2;1;171
67;2024-01-01 03:08:17;59087987.26;2;0;1;0;155
68;2024-01-01 03:08:31;56994477.25;1;1;2;1;188
69;2024-01-01 03:11:49;88251290.32;2;0;3;0;120
70;2024-01-01 03:13:03;4124631.4;1;0;3;0;207
71;2024-01-01 03:14:53;41116478.2;3;2;1;2;26
72;2024-01-01 03:22:49;109938676.71;3;1;2;1;170
73;2024-01-01 03:26:52;28356378.74;3;1;2;1;124
74;2024-01-01 03:27:23;28083656.57;3;1;1;1;104
75;2024-01-01 03:29:06;6387280.62;2;3;1;3;90
76;2024-01-01 03:29:11;3161344.47;1;0;3;0;21
77;2024-01-01 03:29:23;34631980.84;1;0;2;0;179
78;2024-01-01 03:30:37;72334665.8;3;1;2;1;28
79;2024-01-01 03:38:17;28233116.98;1;3;3;3;25
80;2024-01-01 03:45:33;51291210.57;1;3;2;3;110
81;2024-01-01 03:46:10;132559390.98;3;2;2;2;123
82;2024-01-01 03:47:16;33132008.72;1;0;2;0;43
83;2024-01-01 03:48:14;26391574.76;1;2;2;2;189
84;2024-01-01 03:49:50;26619840.54;1;0;2;0;82
85;2024-01-01 03:50:24;25827683.04;1;0;2;0;5
86;2024-01-01 03:53:43;43221462.23;1;3;3;3;56
87;2024-01-01 03:54:43;11726879.89;3;0;1;0;70
88;2024-01-01 03:55:25;28259871.53;1;0;2;0;31
89;2024-01-01 03:56:24;144986202.72;2;0;3;0;73
90;2024-01-01 03:58:39;121248426.98;2;0;1;0;129
91;2024-01-01 04:00:10;35201064.76;3;0;2;0;154
92;2024-01-01 04:01:38;80315150.91;3;2;2;2;79
93;2024-01-01 04:01:45;40151678.52;3;0;1;0;41
94;2024-01-01 04:02:56;137229575.57;3;2;2;2;67
95;2024-01-01 04:08:14;30778165.33;3;2;1;2;17
96;2024-01-01 04:08:42;25103810.43;3;0;2;0;106
97;2024-01-01 04:14:32;18692332.12;2;0;1;0;64
98;2024-01-01 04:16:46;67792566.81;2;0;3;0;157
99;2024-01-01 04:21:34;30724754.73;2;0;3;0;52
100;2024-01-01 04:22:46;136801052.07;3;2;2;2;163
101;2024-01-01 04:25:44;43432253.33;2;2;3;2;87
102;2024-01-01 04:27:25;30778165.33;1;0;3;0;17
103;2024-01-01 04:30:47;38821826.39;2;3;1;3;199
104;2024-01-01 04:34:35;41223616.08;1;0;3;0;130
105;2024-01-01 04:39:12;118698184.12;1;1;2;1;97
106;2024-01-01 04:40:51;28283771.3;1;2;3;2;126
107;2024-01-01 04:43:08;23044964.2;1;1;3;1;19
108;2024-01-01 04:43:54;42874587.92;3;0;1;0;12
109;2024-01-01 04:44:50;133264581.99;3;2;2;2;91
110;2024-01-01 04:49:22;93396848.27;2;0;3;0;78
111;2024-01-01 04:51:09;30105794.35;2;0;1;0;166
112;2024-01-01 04:51:15;30100413.07;2;0;1;0;95
113;2024-01-01 04:58:17;18783073.18;2;2;3;2;7
114;2024-01-01 05:01:13;43221462.23;3;0;1;0;56
115;2024-01-01 05:06:51;39449608.91;2;2;1;2;34
116;2024-01-01 05:08:15;33185541.49;2;2;3;2;71
117;2024-01-01 05:09:31;89532964.52;2;0;3;0;213
118;2024-01-01 05:10:59;25987683.46;1;0;3;0;37
119;2024-01-01 05:11:22;30168492.45;1;1;3;1;102
120;2024-01-01 05:11:46;33185541.49;3;0;2;0;71
121;2024-01-01 05:12:11;35049127.18;3;1;1;1;204
122;2024-01-01 05:12:37;21020226.21;3;0;1;0;160
123;2024-01-01 05:14:04;27415918.21;2;2;1;2;50
124;2024-01-01 05:16:41;127644200.44;2;0;1;0;100
125;2024-01-01 05:21:07;38821826.39;1;0;2;0;199
126;2024-01-01 05:21:56;137229575.57;2;0;3;0;67
127;2024-01-01 05:34:18;57709277.18;1;2;2;2;85
128;2024-01-01 05:35:28;7183382.75;2;2;1;2;60
129;2024-01-01 05:36:35;132266700.88;3;3;2;3;38
130;2024-01-01 05:38:38;32410943.68;2;3;1;3;74
131;2024-01-01 05:39:57;10479927.38;3;0;1;0;176
132;2024-01-01 05:40:27;41223616.08;3;2;1;2;130
133;2024-01-01 05:42:45;31347573.44;3;1;1;1;27
134;2024-01-01 05:43:05;26619840.54;2;2;1;2;82
135;2024-01-01 05:45:47;140358140.12;2;0;3;0;192
136;2024-01-01 05:46:39;33712162.77;3;3;1;3;89
137;2024-01-01 05:49:30;40666642.44;1;0;2;0;45
138;2024-01-01 05:49:52;121992720.95;2;0;3;0;137
139;2024-01-01 05:52:19;89532964.52;3;2;2;2;213
140;2024-01-01 05:54:02;26391574.76;2;0;1;0;189
141;2024-01-01 05:55:39;36501821.85;2;0;1;0;193
142;2024-01-01 05:56:58;13386745.5;3;0;1;0;47
143;2024-01-01 05:58:26;3161344.47;3;2;1;2;21
144;2024-01-01 05:58:52;38815928.89;2;1;1;1;62
145;2024-01-01 05:59:23;37723467.25;3;0;2;0;145
146;2024-01-01 06:04:05;18975708.05;1;0;2;0;132
147;2024-01-01 06:09:13;44522851.02;3;1;1;1;35
148;2024-01-01 06:11:33;21895297.85;3;0;2;0;6
149;2024-01-01 06:13:50;39449608.91;1;0;2;0;34
150;2024-01-01 06:15:36;2991875.07;1;0;2;0;182
151;2024-01-01 06:16:38;72334665.8;2;0;3;0;28
152;2024-01-01 06:17:45;40964444.85;3;1;1;1;139
153;2024-01-01 06:24:35;35201064.76;2;1;3;1;154
154;2024-01-01 06:25:27;37126593.14;3;2;1;2;180
155;2024-01-01 06:25:31;15950525.29;1;3;3;3;11
156;2024-01-01 06:30:40;18692332.12;1;3;2;3;64
157;2024-01-01 06:38:33;133827953.98;3;1;2;1;59
158;2024-01-01 06:39:41;130973074.78;1;1;2;1;148
159;2024-01-01 06:39:51;18783073.18;3;0;2;0;7
160;2024-01-01 06:45:57;37841304.35;3;0;1;0;92
161;2024-01-01 06:46:04;99585646.33;2;0;1;0;68
162;2024-01-01 06:54:47;34870900.83;1;1;3;1;164
163;2024-01-01 06:55:54;56852677.49;2;0;3;0;2
164;2024-01-01 06:57:00;40151678.52;1;2;3;2;41
165;2024-01-01 06:58:21;3098019.94;1;3;3;3;39
166;2024-01-01 06:58:51;35919124.43;3;0;2;0;55
167;2024-01-01 07:10:42;33634933.6;3;0;1;0;151
168;2024-01-01 07:14:02;30837993.42;1;0;3;0;177
169;2024-01-01 07:14:24;12849107.43;3;0;1;0;13
170;2024-01-01 07:15:19;2991875.07;2;3;1;3;182
171;2024-01-01 07:21:08;39337906.24;2;3;1;3;30
172;2024-01-01 07:21:19;144986202.72;3;3;2;3;73
173;2024-01-01 07:30:26;30100413.07;1;3;2;3;95
174;2024-01-01 07:34:01;7419448.59;3;3;1;3;15
175;2024-01-01 07:37:21;91601379.33;2;0;3;0;10
176;2024-01-01 07:49:11;37085250.55;1;0;2;0;190
177;2024-01-01 07:49:22;84363683.28;1;1;2;1;77
178;2024-01-01 08:04:39;86452036.06;2;0;1;0;143
179;2024-01-01 08:06:02;76119628.42;2;0;3;0;14
180;2024-01-01 08:06:03;18191651.92;3;0;2;0;32
181;2024-01-01 08:07:55;37723467.25;2;2;3;2;145
182;2024-01-01 08:08:33;10479927.38;1;2;3;2;176
183;2024-01-01 08:09:57;30486220.31;3;3;1;3;175
184;2024-01-01 08:15:16;83394170.71;3;2;2;2;105
185;2024-01-01 08:21:41;71720087.64;1;2;2;2;173
186;2024-01-01 08:23:17;39588901.8;1;2;3;2;161
187;2024-01-01 08:29:23;21283232.97;2;3;1;3;116
188;2024-01-01 08:40:44;23147543.66;3;0;2;0;172
189;2024-01-01 08:44:16;26193261.81;1;0;3;0;16
190;2024-01-01 08:44:54;47495774.91;3;0;1;0;206
191;2024-01-01 08:44:59;29854761.95;1;3;3;3;162
192;2024-01-01 08:47:15;130973074.78;2;0;1;0;148
193;2024-01-01 08:55:22;11242836.91;1;0;2;0;153
194;2024-01-01 08:55:29;10821462.74;3;1;1;1;65
195;2024-01-01 08:57:31;11769632.03;1;1;2;1;196
196;2024-01-01 08:58:38;35049127.18;1;0;3;0;204
197;2024-01-01 09:04:38;9248601.38;1;0;2;0;141
198;2024-01-01 09:09:52;4147979.44;1;0;2;0;221
199;2024-01-01 09:16:29;47495774.91;1;3;3;3;206
200;2024-01-01 09:18:08;119686154.17;1;1;2;1;108
201;2024-01-01 09:19:13;11120045.91;2;1;3;1;42
202;2024-01-01 09:19:21;6039216.73;3;0;1;0;156
203;2024-01-01 09:22:43;62518829.85;2;0;1;0;72
204;2024-01-01 09:25:18;32410943.68;1;0;2;0;74
205;2024-01-01 09:26:53;31062235.15;1;0;2;0;184
206;2024-01-01 09:27:45;99613487.94;3;2;2;2;201
207;2024-01-01 09:32:17;33634933.6;1;3;3;3;151
208;2024-01-01 09:32:39;88158970.22;2;0;1;0;114
209;2024-01-01 09:34:41;34683557.95;1;0;3;0;218
210;2024-01-01 09:35:24;18796835.22;1;2;3;2;194
211;2024-01-01 09:41:44;32719184.41;1;0;3;0;57
212;2024-01-01 09:46:51;29581894.57;1;0;2;0;186
213;2024-01-01 09:55:52;18975708.05;2;2;1;2;132
214;2024-01-01 09:58:55;20884786.82;3;0;1;0;80
215;2024-01-01 10:00:57;86452036.06;1;1;2;1;143
216;2024-01-01 10:03:59;26476067.7;1;1;2;1;131
217;2024-01-01 10:04:17;39588901.8;3;0;1;0;161
218;2024-01-01 10:06:15;32678227.94;1;0;3;0;134
219;2024-01-01 10:09:52;84363683.28;2;0;1;0;77
220;2024-01-01 10:12:03;4124631.4;3;3;1;3;207
221;2024-01-01 10:12:25;83394170.71;2;0;3;0;105
222;2024-01-01 10:12:45;12619440.6;1;1;3;1;81
223;2024-01-01 10:18:06;23044964.2;3;0;1;0;19
224;2024-01-01 10:37:42;26001959.33;3;2;2;2;187
225;2024-01-01 10:45:56;40232216.85;3;3;2;3;118
226;2024-01-01 10:47:09;22813133.64;3;0;1;0;84
227;2024-01-01 11:01:38;42320585.68;1;0;3;0;152
228;2024-01-01 11:04:05;7419448.59;1;0;3;0;15
229;2024-01-01 11:08:32;14508824.03;1;0;2;0;94
