Part ID;Account ID;Balance;Credit limit
1;0;2032320263.22;1260755990.92
1;1;3115179553;0
1;2;3769492041;0
1;3;635001898;0
1;4;3627087006;0
1;5;1822174658;0
1;6;83487434;0
1;7;883694964;0
1;8;2203543780;0
1;9;4175467837;0
1;10;6701506009;0
1;11;8408495780;0
1;12;8583078116;0
1;13;4453370233;0
1;14;6442440745;0
1;15;172108734;0
1;16;1052770711;0
2;0;3954529714.25;2317811726.05
2;1;777689125;0
2;2;6314245402;0
2;3;5124371943;0
2;4;3782142521;0
2;5;2692140919;0
2;6;6043993200;0
2;7;5189856849;0
2;8;6143736439;0
2;9;7311565664;0
2;10;2499762803;0
2;11;978695219;0
2;12;7947455407;0
2;13;8817500356;0
2;14;2667729320;0
2;15;2583899247;0
2;16;1091015865;0
3;0;7577370685.25;2878863970.14
3;1;5181060934;0
3;2;3318628941;0
3;3;8962859495;0
3;4;7154357149;0
3;5;7301287314;0
3;6;9618785893;0
3;7;4304425406;0
3;8;7798889789;0
3;9;122380558;0
3;10;997324339;0
3;11;4342998494;0
3;12;7010944362;0
3;13;4305883176;0
3;14;4358141148;0
3;15;8432423807;0
3;16;7984167315;0
4;0;6825251857.87;1977812489.93
4;1;6202845407;0
4;2;8939671702;0
4;3;9188815661;0
4;4;8733997442;0
4;5;5312150054;0
4;6;2576639931;0
4;7;801692203;0
4;8;6495593258;0
4;9;1312575704;0
4;10;1625361064;0
4;11;4534888020;0
4;12;8584621345;0
4;13;8871879607;0
4;14;8984747151;0
4;15;5816138608;0
4;16;8192890867;0
5;0;5568728778.7;1763472758.6
5;1;6077074679;0
5;2;8268276261;0
5;3;8510968816;0
5;4;4853007194;0
5;5;7596177508;0
5;6;9214085111;0
5;7;6474738100;0
5;8;4133113619;0
5;9;5611416192;0
5;10;2958931918;0
5;11;2419774462;0
5;12;9204293907;0
5;13;3583565431;0
5;14;7694190490;0
5;15;3967843492;0
5;16;8538395374;0
6;0;1790189032.71;1011677090.85
6;1;3595628624;0
6;2;8389945549;0
6;3;6730470990;0
6;4;2059786142;0
6;5;4020178898;0
6;6;3986942313;0
6;7;2701524074;0
6;8;9308702662;0
6;9;5579675423;0
6;10;1424313654;0
6;11;8785668799;0
6;12;1806108463;0
6;13;2215870240;0
6;14;6898731566;0
6;15;3828855533;0
6;16;3222194430;0
7;0;4000537117.33;2892801614.66
7;1;3493186122;0
7;2;8342763784;0
7;3;7161220521;0
7;4;4877294722;0
7;5;2923198839;0
7;6;8940597029;0
7;7;6034141107;0
7;8;8809683233;0
7;9;352877537;0
7;10;6090248402;0
7;11;1298701549;0
7;12;6705129114;0
7;13;3122753417;0
7;14;4042179284;0
7;15;9111438656;0
7;16;7651061805;0
8;0;3452727419.54;2715416601.88
8;1;2636969482;0
8;2;3941873887;0
8;3;3956270236;0
8;4;170331766;0
8;5;8025609893;0
8;6;4877426476;0
8;7;2638072248;0
8;8;6633109462;0
8;9;4590109412;0
8;10;4877844088;0
8;11;4475602798;0
8;12;6973320472;0
8;13;6045303462;0
8;14;4669855296;0
8;15;7519613400;0
8;16;8600327159;0
9;0;2426243207.53;2270538693.26
9;1;7193718032;0
9;2;364925813;0
9;3;2659977799;0
9;4;3739795946;0
9;5;7318927385;0
9;6;6305698519;0
9;7;7521890500;0
9;8;1935192484;0
9;9;6984542158;0
9;10;5135811645;0
9;11;2282469412;0
9;12;2766234396;0
9;13;4287143953;0
9;14;4030668690;0
9;15;4001692820;0
9;16;3069354128;0
10;0;7145809399.97;6009723470.98
10;1;4053929524;0
10;2;1093434555;0
10;3;2656596193;0
10;4;7729798642;0
10;5;1271537791;0
10;6;5727260089;0
10;7;6421447252;0
10;8;5251594147;0
10;9;8992655024;0
10;10;9121858684;0
10;11;4473174620;0
10;12;6092249538;0
10;13;605160369;0
10;14;153666726;0
10;15;3290400836;0
10;16;6878721610;0
11;0;8854015792.63;3938007893.44
11;1;6349470588;0
11;2;965872242;0
11;3;2373724479;0
11;4;4785104610;0
11;5;8272216203;0
11;6;9147328154;0
11;7;1980516772;0
11;8;8366196058;0
11;9;217542483;0
11;10;5750107605;0
11;11;7559409261;0
11;12;7784456117;0
11;13;7897807167;0
11;14;3776858928;0
11;15;7125684118;0
11;16;5299457239;0
12;0;3036353136.6;2470060232.57
12;1;4984466058;0
12;2;7301517643;0
12;3;76738555;0
12;4;4463910219;0
12;5;6869103550;0
12;6;5468768525;0
12;7;7628115379;0
12;8;889856466;0
12;9;7166170601;0
12;10;5945670978;0
12;11;714525230;0
12;12;5897410064;0
12;13;7520899334;0
12;14;7923441313;0
12;15;6533891451;0
12;16;2624701810;0
13;0;8527235505.03;4646176680.36
13;1;4673223524;0
13;2;78324984;0
13;3;9912382212;0
13;4;8274793399;0
13;5;5969032565;0
13;6;8690395288;0
13;7;1152255099;0
13;8;7103487748;0
13;9;7995430400;0
13;10;4793755435;0
13;11;3301652251;0
13;12;1088065139;0
13;13;8683000604;0
13;14;8113984671;0
13;15;6870108401;0
13;16;7596216242;0
14;0;6036302692.31;4264981804.47
14;1;2363941640;0
14;2;6620488850;0
14;3;4585351996;0
14;4;7198318856;0
14;5;710029628;0
14;6;3297724665;0
14;7;9006382770;0
14;8;5423367342;0
14;9;876292891;0
14;10;5263792158;0
14;11;9999522824;0
14;12;6733813233;0
14;13;9282583509;0
14;14;7503184658;0
14;15;1854363570;0
14;16;4259407708;0
15;0;3761376618.35;1353993743.59
15;1;6805874960;0
15;2;7384053925;0
15;3;909503942;0
15;4;1960929405;0
15;5;9910721883;0
15;6;5299647127;0
15;7;1973758749;0
15;8;1794744676;0
15;9;2913349122;0
15;10;4555585976;0
15;11;5774281400;0
15;12;9217857322;0
15;13;1691621751;0
15;14;3767416195;0
15;15;6331665069;0
15;16;3038783006;0
16;0;6569225257.26;4981435892.98
16;1;2816818884;0
16;2;8541629598;0
16;3;204660231;0
16;4;6525183375;0
16;5;9225984735;0
16;6;401758079;0
16;7;6523373385;0
16;8;7864447161;0
16;9;6561554759;0
16;10;5867052017;0
16;11;3989782449;0
16;12;4016665918;0
16;13;8609992162;0
16;14;2838804368;0
16;15;256165964;0
16;16;1654550592;0
17;0;8031824156.78;4233162680.0
17;1;9171953274;0
17;2;2494073057;0
17;3;3982759650;0
17;4;8330530316;0
17;5;4060458474;0
17;6;1599691390;0
17;7;9586164924;0
17;8;5961313965;0
17;9;2831863015;0
17;10;530343193;0
17;11;6923942355;0
17;12;7287557291;0
17;13;1398385906;0
17;14;7736720717;0
17;15;1375819442;0
17;16;7958739183;0
18;0;1857583928.58;1309793228.74
18;1;2932345907;0
18;2;6420669363;0
18;3;3034938095;0
18;4;3359924465;0
18;5;3200980368;0
18;6;6543958330;0
18;7;6058199488;0
18;8;9796210721;0
18;9;8094692451;0
18;10;2577939735;0
18;11;3434806416;0
18;12;3263876164;0
18;13;2002295439;0
18;14;5029934714;0
18;15;6605337385;0
18;16;9781173177;0
19;0;3991373227.14;3049780985.6
19;1;1910595964;0
19;2;6694143247;0
19;3;1298662230;0
19;4;560669560;0
19;5;9724920002;0
19;6;45695079;0
19;7;2495246533;0
19;8;8679295751;0
19;9;5142230467;0
19;10;636022097;0
19;11;310349771;0
19;12;4739708954;0
19;13;3315986339;0
19;14;5733271900;0
19;15;1296404242;0
