TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode;Starttime
18;2024-01-01 00:14:47;366071860.34;45;0;16;0;4342;2024-01-01 00:14:47
35;2024-01-01 00:31:09;230269339.69;8;4;12;4;1804;2024-01-01 00:31:09
92;2024-01-01 01:30:14;82032681.65;34;2;19;2;4996;2024-01-01 01:30:14
121;2024-01-01 01:32:53;113122636.02;16;0;25;0;2839;2024-01-01 01:32:53
262;2024-01-01 01:43:04;65902510.94;45;3;49;3;1750;2024-01-01 01:43:04
296;2024-01-01 01:45:13;140418003.97;20;5;17;5;1662;2024-01-01 01:45:13
324;2024-01-01 01:47:17;69055279.36;13;7;8;7;2023;2024-01-01 01:47:17
332;2024-01-01 01:48:18;48684750.44;10;1;43;1;306;2024-01-01 01:48:18
358;2024-01-01 01:50:24;37375859.23;33;4;1;4;3559;2024-01-01 01:50:24
397;2024-01-01 01:53:21;518009178.23;13;10;10;10;1543;2024-01-01 01:53:21
405;2024-01-01 01:54:10;110963570.07;34;0;9;0;3330;2024-01-01 01:54:10
413;2024-01-01 01:55:06;64346898.9;12;2;19;2;4042;2024-01-01 01:55:06
427;2024-01-01 01:56:28;261996291.53;31;0;3;0;666;2024-01-01 01:56:28
467;2024-01-01 01:59:24;131884518.85;38;0;9;0;159;2024-01-01 01:59:24
517;2024-01-01 02:02:54;214164884.43;23;0;37;0;2983;2024-01-01 02:02:54
609;2024-01-01 02:11:33;53480141.86;49;6;40;6;2475;2024-01-01 02:11:33
625;2024-01-01 02:13:02;32300338.05;44;0;43;0;2780;2024-01-01 02:13:02
632;2024-01-01 02:13:30;161309885.43;35;9;20;9;2791;2024-01-01 02:13:30
659;2024-01-01 02:15:51;195989891.35;46;8;7;8;1151;2024-01-01 02:15:51
660;2024-01-01 02:15:59;398715508.58;50;0;48;0;3614;2024-01-01 02:15:59
671;2024-01-01 02:17:01;42980083.22;22;0;19;0;3109;2024-01-01 02:17:01
674;2024-01-01 02:17:06;15771150.73;11;0;30;0;2893;2024-01-01 02:17:06
686;2024-01-01 02:17:36;75015329.71;26;0;48;0;4584;2024-01-01 02:17:36
745;2024-01-01 02:22:33;103565894.45;47;0;7;0;3908;2024-01-01 02:22:33
787;2024-01-01 02:25:20;219713387.25;8;6;50;6;1203;2024-01-01 02:25:20
832;2024-01-01 02:29:56;22989735.18;19;0;46;0;2328;2024-01-01 02:29:56
859;2024-01-01 02:32:23;51116801.03;39;0;24;0;557;2024-01-01 02:32:23
860;2024-01-01 02:32:28;306518517.72;45;0;48;0;4731;2024-01-01 02:32:28
916;2024-01-01 02:36:43;60926451.39;25;2;17;2;4204;2024-01-01 02:36:43
940;2024-01-01 02:39:10;238550732.29;47;2;15;2;2819;2024-01-01 02:39:10
1086;2024-01-01 02:50:03;28256206.21;22;0;23;0;3682;2024-01-01 02:50:03
1096;2024-01-01 02:51:23;9881843.81;38;3;34;3;3382;2024-01-01 02:51:23
1101;2024-01-01 02:51:32;362654272.81;4;0;33;0;1607;2024-01-01 02:51:32
1171;2024-01-01 02:58:11;191918519.52;18;0;15;0;4127;2024-01-01 02:58:11
1172;2024-01-01 02:58:24;47527070.54;26;7;1;7;2533;2024-01-01 02:58:24
1215;2024-01-01 03:01:42;163540608.54;8;1;11;1;3679;2024-01-01 03:01:42
1222;2024-01-01 03:02:05;46056825.17;44;0;22;0;4474;2024-01-01 03:02:05
1296;2024-01-01 03:08:33;186013820.55;37;3;28;3;2349;2024-01-01 03:08:33
1327;2024-01-01 03:11:25;144863909.45;2;10;37;10;276;2024-01-01 03:11:25
1350;2024-01-01 03:12:50;121622976.69;21;0;25;0;1406;2024-01-01 03:12:50
1399;2024-01-01 03:17:28;83309201.09;8;7;19;7;1925;2024-01-01 03:17:28
1403;2024-01-01 03:18:06;98881724.76;43;0;10;0;4300;2024-01-01 03:18:06
1425;2024-01-01 03:20:14;191623888.9;22;4;39;4;4783;2024-01-01 03:20:14
1483;2024-01-01 03:24:47;131923354.99;43;10;37;10;21;2024-01-01 03:24:47
1528;2024-01-01 03:28:44;540404881.63;10;2;20;2;4260;2024-01-01 03:28:44
1541;2024-01-01 03:30:15;166066219.4;39;0;1;0;2122;2024-01-01 03:30:15
1695;2024-01-01 03:49:02;166836583.71;39;6;37;6;4038;2024-01-01 03:49:02
1733;2024-01-01 03:53:56;379454722.5;22;2;5;2;4937;2024-01-01 03:53:56
1741;2024-01-01 03:54:53;97542050.11;40;0;37;0;3411;2024-01-01 03:54:53
1847;2024-01-01 04:07:42;109347929.63;1;1;21;1;4071;2024-01-01 04:07:42
1880;2024-01-01 04:13:08;137953213.69;21;7;35;7;353;2024-01-01 04:13:08
1888;2024-01-01 04:14:42;216405375.35;29;0;8;0;737;2024-01-01 04:14:42
1932;2024-01-01 04:19:18;311034772.44;4;10;24;10;1187;2024-01-01 04:19:18
1934;2024-01-01 04:19:29;245207686.47;23;0;10;0;1216;2024-01-01 04:19:29
1942;2024-01-01 04:20:25;206508989.24;28;0;30;0;1938;2024-01-01 04:20:25
1959;2024-01-01 04:22:23;51952611.67;1;0;5;0;4032;2024-01-01 04:22:23
2086;2024-01-01 04:37:12;261016760.59;20;5;25;5;4465;2024-01-01 04:37:12
2097;2024-01-01 04:38:13;46882878.95;30;5;20;5;874;2024-01-01 04:38:13
2177;2024-01-01 04:49:35;31150753.98;19;0;14;0;949;2024-01-01 04:49:35
2209;2024-01-01 04:53:13;46108292.27;45;1;10;1;1063;2024-01-01 04:53:13
2212;2024-01-01 04:53:52;138459575.15;8;6;6;6;522;2024-01-01 04:53:52
2275;2024-01-01 05:02:12;126517223.28;25;1;42;1;3880;2024-01-01 05:02:12
2395;2024-01-01 05:14:17;55592246.43;16;1;31;1;4151;2024-01-01 05:14:17
2408;2024-01-01 05:15:25;126195866.06;50;8;30;8;1373;2024-01-01 05:15:25
2431;2024-01-01 05:19:04;47162081.09;6;0;23;0;302;2024-01-01 05:19:04
2466;2024-01-01 05:24:36;236979978.43;14;10;32;10;2573;2024-01-01 05:24:36
2479;2024-01-01 05:26:05;78680492.6;37;0;47;0;1396;2024-01-01 05:26:05
2650;2024-01-01 05:45:33;274869118.12;4;3;18;3;4289;2024-01-01 05:45:33
2660;2024-01-01 05:46:33;272774690.07;42;4;29;4;3696;2024-01-01 05:46:33
2673;2024-01-01 05:48:12;48756582.71;1;0;11;0;4404;2024-01-01 05:48:12
2709;2024-01-01 05:51:56;94918658.91;45;2;37;2;3307;2024-01-01 05:51:56
2729;2024-01-01 05:54:02;50595221.02;47;0;31;0;2653;2024-01-01 05:54:02
2743;2024-01-01 05:55:58;41305293.78;47;0;36;0;1147;2024-01-01 05:55:58
2846;2024-01-01 06:07:02;211677773.58;21;10;30;10;4909;2024-01-01 06:07:02
2847;2024-01-01 06:07:08;97455144.64;11;0;6;0;429;2024-01-01 06:07:08
2966;2024-01-01 06:20:35;61462711.77;36;4;29;4;2466;2024-01-01 06:20:35
2968;2024-01-01 06:20:44;380573737.38;45;0;11;0;1742;2024-01-01 06:20:44
2989;2024-01-01 06:23:45;142103706.25;27;6;5;6;1842;2024-01-01 06:23:45
3028;2024-01-01 06:28:29;94906778.05;8;3;41;3;509;2024-01-01 06:28:29
3069;2024-01-01 06:32:41;156014056.23;4;0;11;0;3108;2024-01-01 06:32:41
3115;2024-01-01 06:37:54;390777795.48;41;1;7;1;3239;2024-01-01 06:37:54
3123;2024-01-01 06:38:26;200232211.14;11;5;8;5;3598;2024-01-01 06:38:26
3306;2024-01-01 07:02:03;297923819.8;40;1;25;1;3894;2024-01-01 07:02:03
3341;2024-01-01 07:06:28;100594825.32;3;1;34;1;2419;2024-01-01 07:06:28
3368;2024-01-01 07:09:08;313819203.44;36;1;23;1;3214;2024-01-01 07:09:08
3472;2024-01-01 07:21:16;154663002.82;42;6;30;6;1106;2024-01-01 07:21:16
3481;2024-01-01 07:21:48;42091775.63;24;5;37;5;1107;2024-01-01 07:21:48
3498;2024-01-01 07:23:25;66667497.03;46;8;19;8;3179;2024-01-01 07:23:25
3556;2024-01-01 07:30:04;120948545.12;33;2;42;2;2199;2024-01-01 07:30:04
3611;2024-01-01 07:37:58;252605461.78;40;1;15;1;1371;2024-01-01 07:37:58
3676;2024-01-01 07:45:58;133145296.48;39;5;2;5;2595;2024-01-01 07:45:58
3785;2024-01-01 07:57:46;206502501.27;38;0;9;0;722;2024-01-01 07:57:46
3813;2024-01-01 08:01:30;6185336.88;40;0;24;0;2114;2024-01-01 08:01:30
3815;2024-01-01 08:02:07;207227079.8;23;0;14;0;4747;2024-01-01 08:02:07
3826;2024-01-01 08:03:16;300215409.52;39;6;4;6;4617;2024-01-01 08:03:16
3831;2024-01-01 08:03:52;39249975.69;34;0;36;0;2252;2024-01-01 08:03:52
3858;2024-01-01 08:06:38;77313338.48;16;0;13;0;2261;2024-01-01 08:06:38
3906;2024-01-01 08:12:26;144862914.0;23;4;42;4;2492;2024-01-01 08:12:26
3910;2024-01-01 08:12:50;67579910.95;38;6;19;6;1011;2024-01-01 08:12:50
3924;2024-01-01 08:14:28;478119945.85;41;0;15;0;4901;2024-01-01 08:14:28
4031;2024-01-01 08:26:32;91512997.15;29;0;43;0;3923;2024-01-01 08:26:32
4056;2024-01-01 08:30:56;451466528.36;30;5;5;5;563;2024-01-01 08:30:56
4066;2024-01-01 08:32:09;41853963.76;3;0;43;0;4669;2024-01-01 08:32:09
4102;2024-01-01 08:36:13;318162903.99;2;3;29;3;3971;2024-01-01 08:36:13
4126;2024-01-01 08:41:45;201564759.67;7;0;23;0;1445;2024-01-01 08:41:45
4135;2024-01-01 08:42:18;95039824.75;47;0;13;0;1788;2024-01-01 08:42:18
4203;2024-01-01 08:51:06;71454224.29;39;3;49;3;3716;2024-01-01 08:51:06
4218;2024-01-01 08:53:19;77250797.93;44;0;1;0;1382;2024-01-01 08:53:19
4219;2024-01-01 08:53:30;319963993.86;42;5;36;5;3464;2024-01-01 08:53:30
4227;2024-01-01 08:54:16;163358802.91;49;0;39;0;3702;2024-01-01 08:54:16
4245;2024-01-01 08:57:06;112132954.89;17;2;50;2;2551;2024-01-01 08:57:06
4278;2024-01-01 09:01:30;16445680.85;24;4;16;4;4528;2024-01-01 09:01:30
4296;2024-01-01 09:04:31;133717497.91;7;0;38;0;685;2024-01-01 09:04:31
4299;2024-01-01 09:04:47;116534395.03;28;2;25;2;2540;2024-01-01 09:04:47
4354;2024-01-01 09:11:51;132821590.72;16;5;15;5;837;2024-01-01 09:11:51
4361;2024-01-01 09:12:18;15227617.84;15;10;19;10;3881;2024-01-01 09:12:18
4362;2024-01-01 09:12:37;17775597.76;14;0;45;0;4426;2024-01-01 09:12:37
4417;2024-01-01 09:20:49;251293801.75;20;4;1;4;4083;2024-01-01 09:20:49
4459;2024-01-01 09:26:06;149440727.37;25;0;33;0;1647;2024-01-01 09:26:06
4466;2024-01-01 09:27:18;307138740.34;35;0;22;0;3934;2024-01-01 09:27:18
4509;2024-01-01 09:33:23;63361492.34;48;0;50;0;3055;2024-01-01 09:33:23
4545;2024-01-01 09:38:36;297384774.53;29;0;16;0;4351;2024-01-01 09:38:36
4591;2024-01-01 09:44:15;118122067.65;11;0;29;0;4835;2024-01-01 09:44:15
4632;2024-01-01 09:50:10;42843874.25;3;9;38;9;1285;2024-01-01 09:50:10
4651;2024-01-01 09:53:03;39226332.91;11;0;39;0;2284;2024-01-01 09:53:03
4673;2024-01-01 09:56:45;310390458.84;20;5;21;5;1877;2024-01-01 09:56:45
4709;2024-01-01 10:02:06;182115497.67;9;2;25;2;849;2024-01-01 10:02:06
4735;2024-01-01 10:05:14;241724274.72;50;0;20;0;1633;2024-01-01 10:05:14
4751;2024-01-01 10:07:45;66291558.65;41;0;15;0;246;2024-01-01 10:07:45
4759;2024-01-01 10:08:21;302179860.45;43;8;28;8;3523;2024-01-01 10:08:21
4896;2024-01-01 10:23:16;194297137.63;39;0;42;0;3954;2024-01-01 10:23:16
4926;2024-01-01 10:25:47;277107621.94;21;0;11;0;476;2024-01-01 10:25:47
5015;2024-01-01 10:35:54;39622115.97;14;0;40;0;2944;2024-01-01 10:35:54
5022;2024-01-01 10:36:41;175201096.31;29;7;49;7;956;2024-01-01 10:36:41
5063;2024-01-01 10:42:58;315622876.95;6;4;38;4;3529;2024-01-01 10:42:58
