Starttime;SettlementDeadline;TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode;T+x
2024-03-08 00:00:02;2024-03-08;1924;2024-03-06 00:25:35;245289040.14;2;4;7;4;1435;2
2024-03-08 00:00:02;2024-03-08;2001;2024-03-06 04:00:21;245289040.14;7;0;2;0;1435;2
2024-03-08 00:00:02;2024-03-08;1977;2024-03-06 03:23:02;129237972.95;1;8;8;8;1572;2
2024-03-08 00:00:02;2024-03-08;2006;2024-03-06 04:10:01;129237972.95;8;0;1;0;1572;2
2024-03-08 00:00:02;2024-03-08;2017;2024-03-06 04:31:50;254427999.89;7;3;3;3;951;2
2024-03-08 00:00:02;2024-03-08;2025;2024-03-06 04:53:45;254427999.89;3;0;7;0;951;2
2024-03-08 00:00:02;2024-03-08;1987;2024-03-06 03:35:03;110372016.95;2;0;7;0;1333;2
2024-03-08 00:00:02;2024-03-08;2040;2024-03-06 05:35:56;110372016.95;7;2;2;2;1333;2
2024-03-08 00:00:02;2024-03-08;1963;2024-03-06 03:00:00;21861422.48;7;7;6;7;1426;2
2024-03-08 00:00:02;2024-03-08;2045;2024-03-06 05:41:02;21861422.48;6;0;7;0;1426;2
2024-03-08 00:00:02;2024-03-08;2034;2024-03-06 05:26:36;129551744.88;1;7;4;7;1836;2
2024-03-08 00:00:02;2024-03-08;2051;2024-03-06 06:01:51;129551744.88;4;0;1;0;1836;2
2024-03-08 00:00:02;2024-03-08;1957;2024-03-06 02:44:41;202122029.18;8;0;3;0;405;2
2024-03-08 00:00:02;2024-03-08;2066;2024-03-06 06:49:05;202122029.18;3;6;8;6;405;2
2024-03-08 00:00:02;2024-03-08;1959;2024-03-06 02:53:10;125792045.57;1;0;4;0;722;2
2024-03-08 00:00:02;2024-03-08;2068;2024-03-06 06:57:00;125792045.57;4;2;1;2;722;2
2024-03-08 00:00:02;2024-03-08;1997;2024-03-06 03:52:54;23273815.59;1;4;5;4;392;2
2024-03-08 00:00:02;2024-03-08;2072;2024-03-06 07:10:03;23273815.59;5;0;1;0;392;2
2024-03-08 00:00:02;2024-03-08;1933;2024-03-06 01:42:06;191550414.05;2;6;3;6;226;2
2024-03-08 00:00:02;2024-03-08;2074;2024-03-06 07:18:26;191550414.05;3;0;2;0;226;2
2024-03-08 00:00:02;2024-03-08;2004;2024-03-06 04:07:21;47819628.01;7;0;3;0;185;2
2024-03-08 00:00:02;2024-03-08;2082;2024-03-06 07:34:12;47819628.01;3;2;7;2;185;2
2024-03-08 00:00:02;2024-03-08;2024;2024-03-06 04:51:05;151190021.99;6;7;4;7;767;2
2024-03-08 00:00:02;2024-03-08;2089;2024-03-06 07:55:00;151190021.99;4;0;6;0;767;2
2024-03-08 00:00:02;2024-03-08;2085;2024-03-06 07:40:04;34699507.16;3;4;1;4;1696;2
2024-03-08 00:00:02;2024-03-08;2095;2024-03-06 08:05:01;34699507.16;1;0;3;0;1696;2
2024-03-08 00:00:02;2024-03-08;1943;2024-03-06 02:04:10;57876296.07;1;0;4;0;103;2
2024-03-08 00:00:02;2024-03-08;2113;2024-03-06 08:37:52;57876296.07;4;3;1;3;103;2
2024-03-08 00:00:02;2024-03-08;2042;2024-03-06 05:37:38;63736676.9;1;5;6;5;1106;2
2024-03-08 00:00:02;2024-03-08;2114;2024-03-06 08:38:47;63736676.9;6;0;1;0;1106;2
2024-03-08 00:00:02;2024-03-08;1952;2024-03-06 02:20:02;93411486.51;1;6;8;6;789;2
2024-03-08 00:00:02;2024-03-08;2120;2024-03-06 08:56:24;93411486.51;8;0;1;0;789;2
2024-03-08 00:00:02;2024-03-08;1974;2024-03-06 03:19:43;60416545.83;4;3;6;3;787;2
2024-03-08 00:00:02;2024-03-08;2123;2024-03-06 09:01:38;60416545.83;6;0;4;0;787;2
2024-03-08 00:00:02;2024-03-08;1995;2024-03-06 03:51:17;27382136.63;1;0;5;0;1401;2
2024-03-08 00:00:02;2024-03-08;2126;2024-03-06 09:16:18;27382136.63;5;4;1;4;1401;2
2024-03-08 00:00:02;2024-03-08;1982;2024-03-06 03:30:24;97279960.75;1;0;5;0;1367;2
2024-03-08 00:00:02;2024-03-08;2128;2024-03-06 09:23:34;97279960.75;5;3;1;3;1367;2
2024-03-08 00:00:02;2024-03-08;1975;2024-03-06 03:21:23;40065850.28;6;0;7;0;606;2
2024-03-08 00:00:02;2024-03-08;2138;2024-03-06 09:50:42;40065850.28;7;7;6;7;606;2
2024-03-08 00:00:02;2024-03-08;2078;2024-03-06 07:32:35;73401929.34;1;1;8;1;1373;2
2024-03-08 00:00:02;2024-03-08;2139;2024-03-06 10:00:35;73401929.34;8;0;1;0;1373;2
2024-03-08 00:00:02;2024-03-08;2005;2024-03-06 04:09:22;272980710.57;3;0;2;0;1590;2
2024-03-08 00:00:02;2024-03-08;2142;2024-03-06 10:11:07;272980710.57;2;3;3;3;1590;2
2024-03-08 00:00:02;2024-03-08;2097;2024-03-06 08:09:51;42538822.9;4;4;6;4;1647;2
2024-03-08 00:00:02;2024-03-08;2145;2024-03-06 10:14:42;42538822.9;6;0;4;0;1647;2
2024-03-08 00:00:02;2024-03-08;1939;2024-03-06 01:58:59;56783899.42;1;8;6;8;544;2
2024-03-08 00:00:02;2024-03-08;2146;2024-03-06 10:19:52;56783899.42;6;0;1;0;544;2
2024-03-08 00:00:02;2024-03-08;1945;2024-03-06 02:11:50;137182537.74;2;0;3;0;474;2
2024-03-08 00:00:02;2024-03-08;2148;2024-03-06 10:20:47;137182537.74;3;6;2;6;474;2
2024-03-08 00:00:02;2024-03-08;1932;2024-03-06 01:41:54;8121025.98;7;7;6;7;1821;2
2024-03-08 00:00:02;2024-03-08;2155;2024-03-06 10:41:33;8121025.98;6;0;7;0;1821;2
2024-03-08 00:00:02;2024-03-08;2053;2024-03-06 06:08:24;232547709.37;5;7;7;7;1442;2
2024-03-08 00:00:02;2024-03-08;2156;2024-03-06 10:43:36;232547709.37;7;0;5;0;1442;2
2024-03-08 00:00:02;2024-03-08;1984;2024-03-06 03:30:32;138535927.09;4;8;5;8;1059;2
2024-03-08 00:00:02;2024-03-08;2158;2024-03-06 10:54:10;138535927.09;5;0;4;0;1059;2
2024-03-08 00:00:02;2024-03-08;2062;2024-03-06 06:41:50;247703580.17;2;0;5;0;588;2
2024-03-08 00:00:02;2024-03-08;2165;2024-03-06 11:13:23;247703580.17;5;5;2;5;588;2
2024-03-08 00:00:02;2024-03-08;2157;2024-03-06 10:47:11;51164857.3;7;0;5;0;535;2
2024-03-08 00:00:02;2024-03-08;2170;2024-03-06 11:22:23;51164857.3;5;7;7;7;535;2
2024-03-08 00:00:02;2024-03-08;1993;2024-03-06 03:49:21;221268438.44;1;0;4;0;1623;2
2024-03-08 00:00:02;2024-03-08;2172;2024-03-06 11:24:50;221268438.44;4;8;1;8;1623;2
2024-03-08 00:00:02;2024-03-08;1986;2024-03-06 03:33:49;104107933.84;6;7;7;7;263;2
2024-03-08 00:00:02;2024-03-08;2174;2024-03-06 11:27:28;104107933.84;7;0;6;0;263;2
2024-03-08 00:00:02;2024-03-08;2134;2024-03-06 09:45:10;60104813.3;7;0;2;0;172;2
2024-03-08 00:00:02;2024-03-08;2187;2024-03-06 11:57:24;60104813.3;2;4;7;4;172;2
2024-03-08 00:00:02;2024-03-08;2065;2024-03-06 06:45:53;113961225.12;4;0;5;0;1327;2
2024-03-08 00:00:02;2024-03-08;2190;2024-03-06 12:04:09;113961225.12;5;5;4;5;1327;2
